Country,ISO3,WGI_1996,WGI_1998,WGI_2000,WGI_2002,WGI_2003,WGI_2004,WGI_2005,WGI_2006,WGI_2007,WGI_2008,WGI_2009,WGI_2010,WGI_2011,WGI_2012,WGI_2013,WGI_2014,WGI_2015,WGI_2016,WGI_2017,WGI_2018
Panama,PAN,0.12607244153817496,0.333286269257466,0.2081768438220024,0.18618141673505306,0.06372365169227123,0.06970809896787007,0.015041474252939224,0.07738003879785538,0.10348555694023769,0.16434707368413606,0.13080673416455588,0.09076469639937083,0.11993900469193856,0.06709252794583638,0.062204460302988686,0.15813199244439602,0.18537247305115065,0.17275906850894293,0.1360574485734105,0.10226133931428194
Papua New Guinea,PNG,-0.418546171238025,-0.39964398369193077,-0.4750077972809474,-0.6027542874217033,-0.6712411046028137,-0.7098275224367777,-0.8717121382554373,-0.7224189980576435,-0.6499197085698446,-0.6757815627691647,-0.7063612779602408,-0.6782580564419428,-0.6415254715830088,-0.6128036963442961,-0.6010555201210082,-0.4994355727297564,-0.5576068200170994,-0.5584635386864344,-0.6015922029813131,-0.5810572952032089
Paraguay,PRY,-0.6354318236311277,-0.8266329268614451,-0.9749182264010111,-0.9578393697738647,-0.8692926714817683,-0.8490026444196701,-0.8314210971196493,-0.8001611828804016,-0.7525733858346939,-0.6913915822903315,-0.6783924375971159,-0.6323756314814091,-0.5907184903820356,-0.6500509033600489,-0.6448908212284247,-0.5060793024798235,-0.4815557623902957,-0.4087150028596322,-0.41205491630050045,-0.3492561597377062
Peru,PER,-0.35914029491444427,-0.24081584314505258,-0.3444644386569659,-0.30170388612896204,-0.32651424407958984,-0.378636009991169,-0.4306884470085303,-0.3616954982280731,-0.31395748381813365,-0.2735004226366679,-0.3409070062140624,-0.2368913951019446,-0.1866042191783587,-0.23181290552020073,-0.22770549977819124,-0.19756529231866202,-0.1625241388877233,-0.0756281887491544,-0.11596810072660446,-0.13486227144797644
Philippines,PHL,-0.13347279839217663,0.03993636276572943,-0.34998804951707524,-0.2985028016070525,-0.43856210944553214,-0.5721423607319593,-0.3962375555032243,-0.5456182149549326,-0.4900299161672592,-0.5468665839483341,-0.5378213115036488,-0.5391514630173333,-0.45459729836632806,-0.3761440624172489,-0.3026253503436844,-0.1921192860851685,-0.23930071108043194,-0.34587131704514223,-0.3372198889652888,-0.335153391584754
Poland,POL,0.7925101319948832,0.8342754741509756,0.6949351280927658,0.70326995352904,0.6443338990211487,0.5035334055622419,0.5600032160679499,0.4895375768343608,0.5749152551094691,0.6962174127499262,0.753707746664683,0.8095709979534149,0.8286422391732534,0.8655856649080912,0.8593277037143707,0.8843481838703156,0.8641814986864725,0.7307696143786112,0.6702909817298254,0.6471236397822698
Portugal,PRT,1.3225578665733337,1.279476483662923,1.1932471692562103,1.305409828821818,1.2651724219322205,1.181678553422292,1.1817030310630798,1.0214182436466217,1.0147573550542195,1.077797253926595,1.036899705727895,0.9503191709518433,0.9266057908535004,0.9485857983430227,0.9766435523827871,0.9562401473522186,1.0558384160200756,1.0346632699171703,1.0954768359661102,1.072386642297109
Puerto Rico,PRI,0.8622763206561407,0.8929665237665176,0.9538364559412003,1.0030168344577153,0.956751823425293,0.8932377199331919,0.9063612371683121,0.7085808118184408,0.681007499496142,0.6670879026254019,0.5875846495230993,0.604077160358429,0.6151310056447983,0.6552843252817789,0.548220140238603,0.6806629647811254,0.5728339503208796,0.5232625119388103,0.4176816629866759,0.38167043030261993
Qatar,QAT,0.048560780783494316,0.2527612013121446,0.33322986886681366,0.3603091239929199,0.3681616981824239,0.37597539524237317,0.41314928730328876,0.4189967264731725,0.32741494476795197,0.4936659534772237,0.7242682377497355,0.640634814898173,0.5183793107668558,0.6765283246835073,0.6846989889939626,0.5357766151428223,0.5245599448680878,0.47907395164171857,0.3499394605557124,0.3482088843981425
Réunion,REU,NA,NA,NA,NA,NA,1.016481454173724,0.9895143955945969,0.9915715754032135,0.9869452118873596,0.9101470708847046,0.9109867513179779,0.904501830538114,0.901347334186236,0.9010138412316641,0.8975918740034103,NA,NA,NA,NA,NA
Russia,RUS,-0.687335379421711,-0.7643186499675115,-0.8558709174394608,-0.5815652360518774,-0.6590347612897555,-0.7212081179022789,-0.7171034713586172,-0.7558164844910303,-0.7408906469742457,-0.7406322409709295,-0.7543597320715586,-0.7493323385715485,-0.7487562348445257,-0.7359911849101385,-0.710393821199735,-0.6911079660058022,-0.7591822097698847,-0.7179684241612753,-0.6615152868131796,-0.637255464370052
Rwanda,RWA,-1.359982927640279,-1.2420665423075359,-1.1231488188107808,-1.0097722560167313,-0.849248081445694,-0.8362922569115957,-0.9355627199014028,-0.6164319142699242,-0.5024999117013067,-0.442416962236166,-0.44655199845631915,-0.30463893339037895,-0.25596746305624646,-0.2283415844043096,-0.13707008942340812,-0.06415301902840535,-0.0397836963335673,-0.043451388056079544,0.023489608118931454,-0.00443827360868454
Samoa,WSM,0.5660580452531576,0.4588203492263953,0.5749131037543217,0.5737162288278341,0.6085285370548567,0.4765042932704091,0.5684729193647703,0.5307336064676443,0.4804734028875828,0.4265821874141693,0.3418237039198478,0.28253854749103385,0.310517026266704,0.2965896303455035,0.33263387189557153,0.5113975902398428,0.5562263714770476,0.574599876999855,0.6697066488365332,0.648858617991209
San Marino,SMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
São Tomé & Príncipe,STP,0.16869398951530457,-0.047056057335187994,0.09984675360222657,-0.06751524781187375,-0.21543832123279572,-0.2395415442685286,-0.32991668457786244,-0.26284895837306976,-0.26745952914158505,-0.30123141904671985,-0.3288646514217059,-0.3860681739946206,-0.3358248551376164,-0.3660141211003065,-0.36924897382656735,-0.3176433933937612,-0.316565561418732,-0.27030064662297565,-0.2713425854841868,-0.21598407626152039
Saudi Arabia,SAU,-0.37122714271148044,-0.3600182781616847,-0.33990303923686344,-0.308343249305229,-0.2859087487061818,-0.42532820751269657,-0.35879905878876645,-0.44859851989895105,-0.3933158762132128,-0.32830554122726124,-0.36923592537641525,-0.27748900388057035,-0.4833867686490218,-0.3496571456392606,-0.3359181455646952,-0.2907060389018928,-0.34567960910499096,-0.2141565258304278,-0.2562739428249188,-0.23055240201453367
Senegal,SEN,-0.14532614996035895,-0.22610580358317142,-0.10772125981748104,0.03156206066099306,-0.11190726732214291,-0.045766899401011564,-0.10923448577523232,-0.23241380229592323,-0.33354175090789795,-0.2694876939058304,-0.3565082798401515,-0.4301103850205739,-0.36109574635823566,-0.2005604220709453,-0.14878008142113686,-0.09262383232514064,-0.08328285937507947,-0.092089577500019,-0.07186849849919479,-0.07620066155989964
Serbia,SRB,-1.0722664693991344,-1.2126675148804982,-1.0718810856342316,-0.560213575954549,-0.5420533418655396,-0.4274525046348572,-0.5342279598116875,-0.30027711639801663,-0.2793618788321813,-0.25845645119746524,-0.17217489207784334,-0.1452512772132953,-0.10529540820668142,-0.1449378045896689,-0.09417816003163655,0.04181295136610667,0.05871332064270973,-0.0010947386423746746,-0.02858903631567955,-0.05220750533044338
Seychelles,SYC,0.5448188545803229,0.2874496653676033,0.25061206209162873,0.2006737602253755,0.2031564936041832,0.09764477238059044,0.24660268984735012,0.07965211888464789,0.06096343075235685,0.13111550803296268,0.1205672857662042,0.1909962488959233,0.21093550386528173,0.21829311068480214,0.24288941329965988,0.1510704110066096,0.36408662671844166,0.3215022360285123,0.33418171604474384,0.36079342663288116
Sierra Leone,SLE,-1.2266413867473602,-1.307218184073766,-1.367509017388026,-1.0008825262387593,-0.9559193005164465,-0.8289389610290527,-0.9393174946308136,-0.814935639500618,-0.7339366891731819,-0.7349087769786516,-0.7255954295396805,-0.6757604653636614,-0.661684845884641,-0.7223578542470932,-0.7024710203210512,-0.7170885416368643,-0.6952213880916437,-0.6753064145644506,-0.6121877705057462,-0.5866188776368896
Singapore,SGP,1.4622934684157372,1.468418228129546,1.5199787790576618,1.4732342772185802,1.4041565461084247,1.48624062910676,1.4781186829010646,1.4334914634625118,1.4746860563755035,1.5283497621615727,1.4629763861497243,1.4655679166316986,1.4689120836555958,1.5680743791162968,1.5429823597272236,1.5666377693414688,1.5921805823842685,1.6075844715038936,1.6229173764586449,1.6389474247892697
Slovakia,SVK,0.5054946541786194,0.5426379876832167,0.5418423712253571,0.6311286389051626,0.7045173148314158,0.7449094156424204,0.8202155729134878,0.7830869356791178,0.7631706148386002,0.8248085329929987,0.7540786614020666,0.778049369653066,0.7766764859358469,0.7556195134917895,0.7273367047309875,0.7372476855913798,0.6913388048609098,0.7235034282008806,0.710868294040362,0.6731521238883337
Slovenia,SVN,1.1244296828905742,1.1348513960838318,0.8930721084276835,1.0056097706158955,1.0315966506799061,0.9885518749554952,0.9609338839848837,0.9763261874516805,0.9716508189837137,1.029705802599589,1.0323829154173534,0.9390190343062083,0.9524263441562653,0.9086540738741556,0.876261959473292,0.8861598173777262,0.8810925185680389,0.945632646481196,0.9107012947400411,0.9418880939483643
Solomon Islands,SLB,NA,0.04648830462247133,-0.6351189762353897,-0.9004774441321691,-0.9549159506956736,-0.6959460331127048,-0.41664564485351246,-0.46576515088478726,-0.5117106152077516,-0.495813484924535,-0.4872245366374652,-0.45568204050262767,-0.4120724683937927,-0.43109184441467124,-0.4251489263260737,-0.3719816009203593,-0.30868910253047943,-0.2720930129289627,-0.20250294357538223,-0.21557652888198695
Somalia,SOM,-2.0216382344563804,-2.009175638357798,-2.0246362686157227,-1.7393987377484639,-2.0140737295150757,-2.1841565569241843,-2.0998480717341104,-2.2197688023249307,-2.3327497243881226,-2.449375808238983,-2.3835521737734475,-2.3138802647590637,-2.2760960857073465,-2.254408876101176,-2.2258240779240928,-2.201752801736196,-2.1078681349754333,-2.1289653380711875,-2.0955103437105813,-2.1152693231900535
South Africa,ZAF,0.47005586947004,0.3725098520517349,0.4190056174993515,0.37030599514643353,0.394011989235878,0.41038108244538307,0.4191281336049239,0.422509990632534,0.3497753863533338,0.319591090704004,0.2751981007556121,0.26680619828402996,0.27353000609825057,0.2131672833735744,0.2501293613264958,0.2076265731205543,0.18695653478304544,0.20984769985079765,0.13591635785996914,0.12815711678316197
South Korea,KOR,0.5560874144236246,0.49384502569834393,0.5981003592411677,0.6941829174757004,0.6758065943916639,0.6942814638217291,0.7760655879974365,0.687866653005282,0.8396926124890646,0.7021508912245432,0.7635254760583242,0.7799757520357767,0.8225071976582209,0.7675945162773132,0.7782491246859232,0.7675536895791689,0.7039695406953493,0.7667176375786463,0.8138783921798071,0.9098839263121287
South Sudan,SSD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.480056603749593,-1.3761678735415142,-1.5456050833066304,-1.9021581411361694,-1.8933141628901164,-2.011588712533315,-2.058116594950358,-2.102796037991842
Spain,ESP,1.144270362953345,1.1811288818717003,1.267028068502744,1.2589689393838246,1.1863388704756896,1.0676798609395821,1.100569027165572,0.8765917668739954,0.8851683785518011,0.8938863774140676,0.8438480794429779,0.8721536050240198,0.917037520557642,0.8835647121692697,0.8363439097690085,0.7882556120554606,0.7939144372940063,0.845522532860438,0.797758604089419,0.8081542551517487
Sri Lanka,LKA,-0.3431178027143081,-0.29557642216483754,-0.3639511888225873,-0.09420216021438439,-0.16785540183385214,-0.2731768749654293,-0.3805748149752617,-0.36512307574351627,-0.42982478936513263,-0.49809508708616096,-0.458941491941611,-0.400646697729826,-0.3350852442284425,-0.3285884273548921,-0.33703166494766873,-0.2598207388073206,-0.0958034625897805,-0.06875051573539774,-0.1350898121794065,-0.14520903956145048
St. Kitts & Nevis,KNA,NA,NA,NA,NA,0.4896613632639249,0.4803332140048345,1.0680069824059804,0.9658794005711874,0.8259303271770477,0.8441426654656728,0.8925897975762686,0.850653608640035,0.8382387508948644,0.8348812361558279,0.8456636071205139,0.3547098773221175,0.4848715191086133,0.526982789238294,0.6330202023188273,0.6092388381560644
St. Lucia,LCA,NA,0.3446335469683011,0.6612289523084959,0.42020109792550403,0.574549582398807,0.5226003775993983,1.0537535746892293,0.9524357815583547,0.8435223400592804,0.8500514725844065,0.9072122871875763,0.8878932644923528,0.8947205245494843,0.7804667900005976,0.7892855554819107,0.5308919654538234,0.5656559728085995,0.5829413511479894,0.6222791423400243,0.5749872351686159
St. Vincent & Grenadines,VCT,NA,0.4900805155436198,0.5915174720187982,0.4483373512824376,0.477751649916172,0.5117159908016523,1.0245542228221893,0.8976150949796041,0.7869835297266642,0.8299556076526642,0.8448082506656647,0.8289727121591568,0.8325005819400152,0.8353610386451086,0.8244302670160929,0.6061448355515798,0.5895009267454346,0.5918170660734177,0.5824181462327639,0.5641701444983482
Sudan,SDN,-1.605372130870819,-1.5579667687416077,-1.5072587231794994,-1.356803059577942,-1.5155440767606099,-1.4043917655944824,-1.5852960348129272,-1.4619977275530498,-1.5261018673578899,-1.6188512047131856,-1.538922627766927,-1.5971466104189556,-1.5732769171396892,-1.6092347900072734,-1.6080685059229534,-1.6147549748420715,-1.5981183052062988,-1.6608898242314656,-1.5752873023351033,-1.5789743860562642
Suriname,SUR,-0.12974919006228447,0.012518557099004587,0.06788424557695787,0.05399003873268763,0.07562977572282155,-0.02554694004356861,-0.019220363969604175,-0.11129406404991944,-0.09560095891356468,-0.03516690122584502,-0.07882234950860341,-0.11442651165028413,-0.08647315079967181,-0.07568321485693257,-0.04857315712918838,-0.1038723886013031,-0.11994965622822444,-0.14099297424157461,-0.15389830867449442,-0.19486073280374208
Swaziland,SWZ,-0.4795164614915848,-0.45065851300023496,-0.5483851954340935,-0.4808962419629097,-0.6211809093753496,-0.7508166548019896,-0.8043632010618845,-0.6194363733132681,-0.6287508383393288,-0.5962249077856541,-0.5673828762955964,-0.5502963562806448,-0.6604271431763967,-0.6131784915924072,-0.561117023229599,-0.6007106900215149,-0.6094672729571661,-0.6463764756917953,-0.559069370230039,-0.5629868855079015
Sweden,SWE,1.6977628072102864,1.6885650356610615,1.74351171652476,1.7973848183949788,1.7917903065681458,1.8255275289217632,1.6907767256100972,1.6810263792673747,1.7555530071258545,1.733530839284261,1.7580933372179668,1.754908303419749,1.807589868704478,1.8317085305849712,1.8108210961023967,1.7395275036493938,1.7370508809884389,1.7367607553799946,1.7120399574438732,1.6985497971375783
Switzerland,CHE,1.6857042908668518,1.7696641286214192,1.8309599161148071,1.8034234046936035,1.707322100798289,1.7772641976674397,1.686806897322337,1.7119702100753784,1.7368911902109783,1.713309387365977,1.6970096429189045,1.6953700582186382,1.690232753753662,1.762434184551239,1.73661873737971,1.8379007577896118,1.7864410082499187,1.7824118733406067,1.7781681815783184,1.7870407501856487
Syria,SYR,-0.8423618972301483,-0.8918380110214154,-0.9245941564440727,-0.6957163959741592,-0.823127573976914,-0.8711325774590174,-0.9212320844332377,-1.0521069864432018,-1.0244447886943817,-0.9520242611567179,-0.9106368521849314,-0.9550101856390635,-1.1904183427492778,-1.590761423110962,-1.688405414422353,-1.7713246742884319,-1.8485426306724548,-1.991823136806488,-1.9732458194096882,-1.9732913772265117
Taiwan,TWN,0.7493513325850168,0.8365628719329834,0.8061845401922861,0.8400031924247742,0.8979052801926931,0.9423947334289551,0.8763935267925262,0.7895147204399109,0.7760764161745707,0.8340960542360941,0.8601456880569458,0.9563330809275309,0.9929903844992319,0.9758311907450358,0.9742310444513956,1.0525019963582356,1.0827598869800568,1.1009647349516551,1.1024078925450642,1.1147757470607758
Tajikistan,TJK,-1.6014203230539958,-1.4854652086893718,-1.3347979187965393,-1.1579251289367676,-1.0980303883552551,-1.1715389986832936,-1.1989881594975789,-1.18561985095342,-1.102106233437856,-1.1355384091536205,-1.169555922349294,-1.1505417227745056,-1.128951648871104,-1.1785709659258525,-1.2229637900988262,-1.0209735532601674,-1.0842482149600983,-1.147343824307124,-1.209450622399648,-1.2096191147963207
Tanzania,TZA,-0.547449879348278,-0.4604015996058782,-0.49756649633248645,-0.457776536544164,-0.517297774553299,-0.5082972397406896,-0.4561119427283605,-0.334701436261336,-0.3416416794061661,-0.36000922322273254,-0.33980122581124306,-0.3596676661012073,-0.389890853005151,-0.4158211946487427,-0.4419805631041527,-0.48760347813367844,-0.44574154913425446,-0.4215515926480293,-0.4936150759458542,-0.5492827196915945
Thailand,THA,0.19907429814338684,0.27919765934348106,0.33584897716840106,0.23166634142398834,0.13571415344874063,-0.027827336142460506,-0.04085722379386425,-0.26914891724785167,-0.2763434561590354,-0.31968515117963153,-0.32255056997140247,-0.3526167372862498,-0.27643413841724396,-0.26446133603652316,-0.28853245327870053,-0.30193257083495456,-0.3270822539925575,-0.3162424197265257,-0.26937955679992837,-0.2754326056068142
Togo,TGO,-0.6694639325141907,-0.7645285377899805,-0.7723474055528641,-0.8148808063318332,-0.8801905115445455,-0.9896405041217804,-1.1427085995674133,-1.019615153471629,-0.9650386323531469,-0.9011077135801315,-0.8808677022655805,-0.8804757073521614,-0.8864818612734476,-0.911462073524793,-0.9126296639442444,-0.7923155277967453,-0.744382751484712,-0.648506465057532,-0.8078704873720804,-0.7919409970442454
Tonga,TON,NA,NA,NA,NA,-0.2879759209851424,-0.1806263948480288,-0.204553896561265,-0.27289101512481767,-0.27464375148216885,-0.2597892660026749,-0.2550095667441686,-0.030100063731273014,-0.006662854303916295,-0.027250063916047413,0.0112242236888657,0.09579116975267728,0.022088706493377686,0.11442735294500987,0.1538151577115059,0.25781146188577014
Trinidad & Tobago,TTO,0.48250730087359744,0.5628920346498489,0.42130083839098614,0.3355124332010746,0.31506376154720783,0.25117150073250133,0.2139199230975161,0.14164336149891218,0.16909470533331236,0.15970207750797272,0.1725042387843132,0.1525940497716268,0.19109155361851057,0.15990648046135902,0.13773888473709425,0.11986976241072018,0.12280719727277756,0.12741025537252426,0.10685558492938678,0.09091450336078803
Tunisia,TUN,-0.10930751760800679,-0.08591831816981237,-0.07703871621439855,-0.01639469837148984,-0.008308427718778452,-0.04063712557156881,-0.1495464340162774,-0.06863264242808025,-0.14698095868031183,-0.18561914625267187,-0.1681214318765948,-0.24818519006172815,-0.18047056595484415,-0.2175193652510643,-0.2747379665573438,-0.21794672248264155,-0.22991029794017473,-0.27915694964273524,-0.23391590639948845,-0.20357581662635008
Turkey,TUR,-0.2741553063193957,-0.3274587653577328,-0.15610734714816013,-0.2322084434951345,-0.12282860837876797,-0.13387436978518963,-0.006884508269043484,-0.028157349365452927,-0.020085306217273075,-0.023565591623385746,-0.05610264837741852,-0.044425783989330135,-0.04314589438339075,-0.06746720584730308,-0.08862523858745892,-0.13375604835649332,-0.27252888555328053,-0.4622597675770521,-0.4712138095249732,-0.4762974610396971
Turkmenistan,TKM,-1.0272934834162395,-1.1739759246508281,-1.2141646003195394,-1.3179758489131927,-1.3078475786993902,-1.4727114774286747,-1.4103443287312984,-1.5264362941185634,-1.4098706245422363,-1.3326658407847087,-1.338244840502739,-1.387591818968455,-1.4252647558848064,-1.330156018336614,-1.3557664453983307,-1.2941025532782078,-1.3356865892807643,-1.4311050201455753,-1.4113084971904755,-1.3339228969222556
Tuvalu,TUV,NA,NA,NA,NA,0.37062718470891315,0.40578361228108406,0.45768267785509426,0.3435160641868909,0.2648774857322375,0.20822245379288992,0.2494507630666097,0.20791439712047577,-0.013279418150583902,0.022606293360392254,0.02057267725467682,0.14965632682045302,0.18903375416994095,0.24596614266435304,0.23578435306747755,0.31116467124472064
U.S. Virgin Islands,VIR,NA,NA,NA,NA,NA,0.9025175968805949,0.987783282995224,0.8423468073209127,0.7903277228275934,0.8063318332036337,0.7065344949563345,0.7811278899510702,0.8610594570636749,0.8303980032602946,0.8579219182332357,NA,NA,NA,NA,NA
Uganda,UGA,-0.7396501423791051,-0.5963519265254339,-0.7078464205066363,-0.7238013241440058,-0.6642970032989979,-0.6428861413151026,-0.7084585626920065,-0.5801809405287107,-0.5391867086291313,-0.5643634969989458,-0.6028562088807424,-0.5886770561337471,-0.5758821293711662,-0.5846891899903616,-0.6007456357280413,-0.619339739282926,-0.5933408985535303,-0.5762758776545525,-0.5497700572013855,-0.5912328710158666
Ukraine,UKR,-0.5833330179254214,-0.7109040208160877,-0.7507629245519638,-0.645600289106369,-0.6335250983635584,-0.6394285609324774,-0.5412091414133707,-0.4244686998426914,-0.3976670578122139,-0.43972912554939586,-0.57420010988911,-0.5343633312731981,-0.5831295462946097,-0.5684379786252975,-0.7164078305164973,-0.831745150188605,-0.8267250284552574,-0.7396817732854591,-0.6885290665862461,-0.6777824169645706
United Arab Emirates,ARE,0.4512497973628342,0.42763258703053,0.46201663464307785,0.6903972526391348,0.461116760969162,0.5138833274443945,0.4881987124681473,0.4510415444771449,0.48345665633678436,0.4558775722980499,0.47263461351394653,0.38928402463595074,0.5171238929033279,0.5652200281620026,0.6220462222894033,0.6651534338792165,0.6634303331375122,0.6539334654808044,0.6469254195690155,0.6591446101665497
United Kingdom,GBR,1.627674122651418,1.6652073363463085,1.652520477771759,1.5501535336176555,1.473475456237793,1.487701065838337,1.4036897520224254,1.5228162904580433,1.4842344125111897,1.4392246802647908,1.3154902358849843,1.395349790652593,1.3550513436396916,1.387815107901891,1.4142470409472783,1.461950292189916,1.5157363911469777,1.4346501380205154,1.3858782599369686,1.3336091476182144
United States,USA,1.4122864107290904,1.4766227801640828,1.5347659587860107,1.3972754279772441,1.3282994913558166,1.282750517129898,1.2441748480002086,1.2969208061695099,1.2735978811979294,1.3276787102222443,1.224368194739024,1.2475548138221104,1.2613026201725006,1.277051289876302,1.2347111105918884,1.2315323948860168,1.250100463628769,1.2461632390817006,1.2656035075585048,1.2413747310638428
Uruguay,URY,0.7608038584391276,0.7980880488952001,0.764177531003952,0.770811011393865,0.7049402594566345,0.5622318188349406,0.683893491824468,0.7272308617830276,0.7560866624116898,0.7614662249883016,0.8039750307798386,0.8350833704074224,0.8410333593686422,0.7660768826802572,0.803240641951561,0.8670120338598887,0.8550508519013723,0.8645136008659998,0.8640552858511606,0.863498310248057
Uzbekistan,UZB,-1.2485764225323994,-1.3893942336241405,-1.4164323210716248,-1.3468360702196758,-1.3365482687950134,-1.3903263012568157,-1.5466873447100322,-1.5117664734522502,-1.3896136085192363,-1.2967545290788014,-1.2895208100477855,-1.2972289025783539,-1.2977861662705739,-1.2724457879861195,-1.2514836688836415,-1.1400561680396397,-1.1694347908099492,-1.105402633547783,-1.0200294057528179,-0.94861767689387
Vanuatu,VUT,NA,0.1728406691302856,0.1688134123881658,0.005558436115582784,-0.12351591140031815,-0.05896465480327606,0.3813932538032532,0.35031322405363124,0.2580683355530103,0.24064051608244577,0.24226140975952148,0.21745038529237112,0.19993839412927628,0.21076714992523193,0.243606003622214,0.16856490075588226,-0.012380721668402353,0.04108384375770887,0.10940423087837796,0.09698413809140523
Venezuela,VEN,-0.5228627895315489,-0.513189629962047,-0.603174569706122,-0.9375687291224798,-1.011365885535876,-1.0651371379693348,-1.0324366490046184,-1.1015931963920593,-1.199658493200938,-1.229852130015691,-1.2542918026447296,-1.290665994087855,-1.258421113093694,-1.2591911554336548,-1.3269898494084675,-1.3822590212027233,-1.4327989319960277,-1.5064324140548706,-1.5733221173286438,-1.7466549475987752
Vietnam,VNM,-0.4528738756974538,-0.5029788613319397,-0.48796947797139484,-0.5782575358947118,-0.5724817141890526,-0.5881645505626997,-0.46685970574617386,-0.5451752295096716,-0.5332402760783831,-0.5557802096009254,-0.5288664599259695,-0.5732044329245886,-0.542269396285216,-0.5284780214230219,-0.5025982658068339,-0.4752025759468476,-0.4116274490952492,-0.3254314394046863,-0.3359717094960312,-0.3533618856066217
Yemen,YEM,-0.8627383907636007,-0.9081590672334036,-0.983104795217514,-1.0990570386250813,-0.9946663677692413,-1.0965365866820018,-1.0620820919672649,-1.00538965066274,-1.0012136201063793,-1.1009166936079662,-1.2445512115955353,-1.2781166930993397,-1.3863575160503387,-1.3772432406743367,-1.3464804391066234,-1.5038242638111115,-1.616865913073222,-1.8500935236612956,-1.8909055987993877,-1.9936947623888652
Zambia,ZMB,-0.5794529741009077,-0.39766689389944077,-0.4524130752931039,-0.5024756540854772,-0.42096658051013947,-0.4576915204524994,-0.5178868944446245,-0.4021422440807025,-0.33180144677559537,-0.28159308681885403,-0.33395661413669586,-0.3451942851146062,-0.2686178882916768,-0.17070564130942026,-0.20183119053641954,-0.25586378822724026,-0.24633448819319406,-0.33487657209237415,-0.35834166159232456,-0.3635607411464055
Zimbabwe,ZWE,-0.5422825912634531,-0.6171641399463018,-1.157832493384679,-1.4246542751789093,-1.4079352617263794,-1.4935544927914937,-1.6072287360827129,-1.4592074155807495,-1.549241264661153,-1.594859540462494,-1.5962738990783691,-1.5589846571286519,-1.4828345477581024,-1.4122572441895802,-1.3595758775870006,-1.3178003529707591,-1.2039126952489216,-1.2178337971369426,-1.2180979053179424,-1.1889686286449432
NA,ADO,1.3150595426559448,1.3443446159362793,1.349464972813924,1.368963360786438,1.3681798378626506,1.3768718640009563,1.303461213906606,1.2829333742459614,1.3308160901069641,1.3472627798716228,1.3529525995254517,1.3374883929888408,1.4120391011238098,1.4167765577634175,1.4112175504366558,1.320518175760905,1.3467334409554799,1.3547813196976979,1.4283387859662373,1.4123782912890117
NA,ANT,NA,NA,NA,NA,NA,0.7655849854151408,0.9175797402858734,0.8937112192312876,0.888906349738439,0.8860564231872559,0.754662757118543,0.7670489499966303,0.7997960050900778,0.7748465687036514,0.7084003190199534,NA,NA,NA,NA,NA
NA,KSV,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.17137690726667643,-0.19637461503346762,-0.5150733416279157,-0.4988443851470947,-0.4695234028622508,-0.46960005816072226,-0.3282203624645869,-0.34281761944293976,-0.30038755635420483,-0.30320312455296516,-0.38677194466193515
NA,ROM,0.025898998292783897,-0.029133689900239308,-0.18187216917673746,-0.0027280201514561972,-0.04394526407122612,-0.014160996302962303,0.00684201717376709,0.10607721284031868,0.10211820031205814,0.1323670040195187,0.141728845735391,0.15079462279876074,0.12253374544282754,0.07038506492972374,0.16083949680129686,0.1808934143433968,0.22596874088048935,0.26294752303510904,0.20766889676451683,0.15214300093551478
NA,TMP,NA,NA,NA,-0.5355465958515803,-0.5044057071208954,-0.5030014800528685,-0.6875805929303169,-0.9188878492762645,-0.9227888832489649,-0.7804184779524803,-0.7967628911137581,-0.7770238853991032,-0.7519839281837145,-0.7118450676401457,-0.7332446277141571,-0.6248332361380259,-0.6233463535706202,-0.5752373998984694,-0.5052801047762235,-0.4553312659263611
NA,WBG,-0.7229842605690161,-0.7048798942317566,-0.7599204132954279,-0.8492651383082072,-0.7961078335841497,-0.5821755098489424,-0.8336033970117569,-0.8056643307209015,-0.9480189196765423,-1.073707898457845,-0.7152658365666866,-0.544352346410354,-0.7016435886422793,-0.7030796458323797,-0.6600828096270561,-0.6348256344596545,-0.7460852650304636,-0.6891783624887466,-0.5856996923685074,-0.6708330499629179
NA,ZAR,-1.8689170281092327,-2.1003174583117166,-1.929354230562846,-1.616525908311208,-1.6126106182734172,-1.7185174624125164,-1.6469574968020122,-1.5928079684575398,-1.5591800411542256,-1.5265031456947327,-1.6094037890434265,-1.6643887758255005,-1.6574839154879253,-1.613415042559306,-1.5422864158948262,-1.5217759410540264,-1.547877589861552,-1.5693127910296123,-1.667171061038971,-1.657509446144104
